Name,Company,Company ID,Offer URL,Region,Categories,Opening Date,Closing Date,Stage,Rolling,Needs CV,Needs Cover Letter,Company Description,Notes
Credit Research Intern - 6 month Off-Cycle Internship,TP ICAP,tp-icap,https://tp.wd107.myworkdayjobs.com/en-US/TP-ICAP/job/Credit-Research-Intern---6-month-Off-Cycle-Internship--Paris-based_R5519?utm_source=Trackr&utm_medium=tracker&utm_campaign=FR_Finance_2027&source=Trackr,France,Unspecified Start,2026-06-26,,Unknown,False,True,False,"TP ICAP is a UK-based interdealer broker and market infrastructure provider, facilitating trading in financial, energy, and commodities markets. Headquartered in London, it operates through platforms such as Tullett Prebon, ICAP, and Liquidnet, connecting banks, asset managers, and institutions across OTC and exchange-traded products. TP ICAP offers voice and electronic execution, data and analytics, and post-trade services. The firm plays a central role in global market liquidity, particularly in fixed income and derivatives, and continues to invest in electronic platforms and data solutions.",
"Off-Cycle Internship, Primary Capital Advisory (Private Equity Fundraising)",Houlihan Lokey,houlihan-lokey,https://hl.wd1.myworkdayjobs.com/en-US/Campus/job/Off-Cycle-Internship---Primary-Capital-Advisory--Private-Equity-Fundraising----September-2026_R3412?utm_source=Trackr&utm_medium=tracker&utm_campaign=France_Finance_2027&source=Trackr,France,2026 Q3 Start,2026-07-10,,Unknown,False,True,False,"Houlihan Lokey is a global investment bank headquartered in Los Angeles, specialising in M&A advisory, capital markets, financial restructuring, and valuation services. The firm is widely recognised for its leading role in middle-market transactions and has consistently ranked as the top global M&A advisor by volume. In restructuring, Houlihan Lokey is a dominant player, often advising both creditors and debtors on high-profile bankruptcies and distressed situations. It also has one of the largest dedicated financial valuation teams globally, supporting litigation, tax, and financial reporting mandates. With offices across North America, Europe, the Middle East, and Asia-Pacific, the firm serves public and private companies, financial sponsors, and government entities. Houlihan Lokey’s sector coverage spans consumer, healthcare, tech, energy, and industrials, and it is particularly known for its rigorous analytics, high-touch advisory model, and long-term client relationships.",
Investor Relations Analyst Intern,blisce/,blisce,https://www.linkedin.com/jobs/view/4440936879/?utm_source=Trackr&utm_medium=tracker&utm_campaign=France_Finance_2027,France,2026 Q3 Start,2026-07-15,,Unknown,False,True,False,"blisce/ is a growth-stage venture capital firm that focuses on investing in consumer-facing technology companies with a positive social or environmental impact. Founded in 2013 and based in Paris and New York, the firm provides capital and operational guidance to businesses across the United States and Europe. It prioritizes long-term partnerships with founders who aim to scale brands while maintaining a focus on transparency and ethical growth. The firm is known for its involvement in well-known consumer brands and its commitment to digital innovation.",
Stage Analyste en Capital Investissement,IDIA Capital Investment,idia-capital-investment,https://www.linkedin.com/jobs/view/4425599269/?utm_source=Trackr&utm_medium=tracker&utm_campaign=FR_Finance_2027,France,2026 Q3 Start,2026-06-09,,Unknown,False,True,False,"IDIA Capital Investment is an investment firm focused on supporting the growth and development of companies through minority equity stakes. Founded as an initiative of the IDIA group, the firm targets established businesses that require capital for expansion, international development, or corporate restructuring. It operates with a focus on long term value creation and provides strategic support to management teams rather than seeking majority control. The firm primarily invests in mid market companies across various sectors, leveraging its industry network to foster industrial partnerships and sustainable growth.",
Technology M&A Analyst (Internship),Clipperton,clipperton,https://apply.workable.com/clipperton/j/E398F06FC2/?utm_source=Trackr&utm_medium=tracker&utm_campaign=France_Finance_2027,France,2027 Q1 Start,2026-06-30,,Unknown,False,True,True,"Clipperton is a boutique investment bank and advisory firm that specializes in providing financial services to high growth technology companies and entrepreneurs. Founded in 2003 and based in Paris, the firm focuses on mergers and acquisitions, private placements, and corporate finance strategy. Clipperton is known for its deep expertise in the European tech ecosystem and its ability to guide companies through complex funding rounds and exit processes. It serves a diverse client base ranging from venture backed startups to established digital enterprises across various sectors including software, e-commerce, and fintech.",
Stage - Various Divisions,HSBC,hsbc,https://portal.careers.hsbc.com/careers?query=Stage&location=Paris%2C+%C3%8Ele+%5C-de+%5C-France%2C+France&seniority=Entry&pid=563774610664041&domain=hsbc.com&sort_by=relevance&utm_source=Trackr&utm_medium=tracker&utm_campaign=FR_Finance_2027,France,2026 Q3 Start,2026-06-22,2026-07-31,Unknown,False,True,False,"HSBC is one of the world’s largest banking and financial services organisations, with operations in more than 60 countries and territories and headquarters in London. Founded in 1865 in Hong Kong and Shanghai, the bank provides services across retail banking, commercial banking, global banking and markets, and wealth management. HSBC is a major player in trade finance, emerging market banking, and cross-border financial services, with a strong focus on Asia, where it generates a large share of its revenue. The bank serves a diverse client base ranging from individuals and SMEs to multinational corporations and sovereign institutions. HSBC has committed to aligning its lending and investment portfolios with net-zero goals by 2050 and is actively involved in sustainable finance, digital banking, and financial inclusion. It continues to restructure its global footprint to focus on growth in Asia while streamlining less profitable operations elsewhere.",
2027 Banking Off-Cycle Internship Program,J.P. Morgan,j-p-morgan,https://jpmc.fa.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/jobs?keyword=2027+off-cycle+internship&location=France&locationId=300000000289270&locationLevel=country&mode=location&utm_source=Trackr&utm_medium=tracker&utm_campaign=FR_Finance_2027&iis=Trackr&sType=Trackr,France,"2027 Q1 Start,2027 Q3 Start",2026-05-01,2026-11-06,Unknown,False,True,False,"J.P. Morgan is the investment banking and wealth management arm of JPMorgan Chase & Co., one of the largest and most influential financial institutions globally. Headquartered in New York, the firm offers services across investment banking, commercial banking, asset and wealth management, and treasury and securities services. It is a market leader in M&A advisory, capital markets, trading, and research, serving corporate clients, financial sponsors, and governments worldwide. J.P. Morgan has a long history of innovation in financial services and is known for its global reach, balance sheet strength, and ability to execute complex, cross-border transactions. The firm plays a central role in capital allocation across public and private markets and continues to invest heavily in technology, digital banking, and sustainability initiatives. With a strong presence in London and across EMEA, it is a key player in European finance as well as global capital markets.",
Analyst Business Development - 6-month Internship,Partners Group,partners-group,https://jobs.partnersgroup.com/job/Paris-Analyst-Business-Development-6-month-internship-%28Paris%29/1408850133/?utm_source=Trackr&utm_medium=tracker&utm_campaign=FR_Finance_2027,France,Unspecified Start,2026-06-26,,Unknown,False,True,False,"Partners Group is a Swiss-based private markets investment manager with global reach, managing capital across private equity, private debt, real estate, and infrastructure. The firm serves institutional investors, sovereign wealth funds, and family offices, offering both direct and fund-of-fund strategies. Known for its global platform and thematic investment approach, Partners Group identifies long-term trends—such as digitisation, decarbonisation, and demographic shifts—and invests in businesses that are positioned to benefit. The firm has a strong operational focus and often partners with portfolio companies to support scaling, sustainability, and value creation initiatives. It is headquartered in Zug, Switzerland, with offices across Europe, the Americas, and Asia-Pacific.",
Intern Infrastructure Private Debt - Investment team,Allianz Global Investors,allianz-global-investors,https://careers.allianz.com/global/en/job/94173/Intern-Infrastructure-Private-Debt-Investment-team-f-m-d?utm_source=Trackr&utm_medium=tracker&utm_campaign=FR_Finance_2027,France,2026 Q3 Start,2026-06-19,2026-06-30,Unknown,False,True,False,"Allianz Global Investors is a global investment management firm with a diverse range of active investment strategies. It offers expertise across equities, fixed income, multi-asset, and alternative investments. With a presence in numerous countries, the firm serves institutional and retail clients worldwide. Allianz Global Investors aims to deliver long-term investment outcomes by leveraging its research capabilities and risk management expertise. It is a part of the Allianz Group, a leading financial services provider.
",
Various Internships,Crédit Agricole,credit-agricole,https://jobs.ca-cib.com/job/list-of-jobs.aspx?utm_source=Trackr&utm_medium=tracker&utm_campaign=FR_Finance_2027,France,Unspecified Start,2026-05-25,,Unknown,False,True,False,"Crédit Agricole is one of the largest banking groups in Europe and a major player in retail, corporate, and investment banking. Headquartered in France, the group includes a network of regional cooperative banks as well as specialised subsidiaries offering services in asset management, insurance, leasing, and private banking. Crédit Agricole is a leader in green finance and responsible investing, and it supports clients across Europe and internationally with a strong presence in agriculture, infrastructure, and export financing.",
